date,day_of_week,workout_type,exercises_list,num_exercises,num_sets,total_volume,avg_weight,avg_reps,session_duration_est,days_since_last,is_synthetic
2024-01-01,Monday,Weakness day,"Deadlift,Cybex Lateral Raise,Rear Delt Fly",3,6,4990.0,296.0,5.333333333333333,18,0,False
2024-01-02,Tuesday,Upper,"Smith Machine Incline Close Grip Bench Press,Supinated Wide Grip Pull-up,Panatta Chest Press (Paused),Cybex Tricep Pushdown,Cybex Preacher Curl,Hammer Curl",6,12,13705.0,147.20833333333334,7.333333333333333,36,1,False
2024-01-04,Thursday,Legs,"Cybex Hack Squat,Barbell Row,Calf Raise,Seated Leg Curl (Paused)",4,8,4152.5,210.16666666666663,7.571428571428571,24,2,False
2024-01-05,Friday,Bro day,"Atlantis Deltoid Press,Barbell Curl,Dumbbell Skull Crusher",3,5,1315.0,50.0,5.5,15,1,False
2024-01-07,Sunday,Upper,"Dip,Nebula Row,Hammer Strength Incline Chest Press,Nautilus Pulldown",4,9,14575.0,246.94444444444449,6.666666666666667,27,2,False
2024-01-08,Monday,Weakness day,"Deadlift,Cybex Lateral Raise,Rear Delt Fly",3,3,3010.0,335.0,6.666666666666667,9,1,False
2024-01-10,Wednesday,Upper,"Smith Machine Incline Close Grip Bench Press (Paused),Supinated Wide Grip Pull-up,Panatta Chest Press,Hammer Strength Low Row,Cybex Tricep Pushdown,Cybex Preacher Curl",6,8,13890.0,237.1875,7.375,24,2,False
2024-01-11,Thursday,Bro day,"Atlantis Deltoid Press,EZ Bar Curl,Skull Crusher,Upright Row,Nautilus Tricep Pushdown",5,8,3712.5,65.9375,6.625,24,1,False
2024-01-13,Saturday,Upper,"Dip,Nebula Row,Hammer Strength Incline Chest Press (Paused),Nautilus Pulldown,Bayesian Curl,Overhead Extension Machine",6,13,16535.0,215.0,6.461538461538462,39,2,False
2024-01-14,Sunday,Fun day,"Deadlift,Rear Delt Fly",2,5,6490.0,323.3333333333333,9.25,15,1,False
2024-01-16,Tuesday,Upper,"Smith Machine Incline Press (Paused),Supinated Wide Grip Pull-up,Panatta Chest Press,Nautilus Row,Cybex Tricep Pushdown,Cybex Preacher Curl,Dumbbell Hammer Curl",7,12,15227.5,186.875,7.333333333333333,36,2,False
2024-01-17,Wednesday,Legs,"Cybex Hack Squat,Barbell Row",2,2,4217.5,318.75,6.5,6,1,False
2024-01-19,Friday,Bro day,"Atlantis Deltoid Press,Barbell Curl,Skull Crusher,Upright Row,Cybex Preacher Curl",5,11,3470.0,51.36363636363637,6.181818181818182,33,2,False
